2025-06-12 14:43:24,721 INFO  Logger.cs: 70 - 
2025-06-12 14:48:34,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:48:34,788 INFO  ExportHelperExtension.cs: 1136 - Found 32 in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:48:34,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:48:34,789 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-12 14:48:34,789 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-06-12 14:48:34,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,790 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,792 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,794 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:34,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:48:35,009 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-12 14:48:35,012 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-06-12 14:48:35,015 INFO  SwAddin.cs: 344 - Showing property manager
2025-06-12 14:48:40,949 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 14:48:41,203 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 14:49:33,596 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 14:49:42,617 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 14:50:03,116 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 14:50:10,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 14:50:29,596 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-06-12 14:50:29,811 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 14:50:47,173 INFO  SwAddin.cs: 294 - Assembly export called for file PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:50:47,173 INFO  SwAddin.cs: 299 - Save is required
2025-06-12 14:50:47,173 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-12 14:50:47,173 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-12 14:50:47,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:50:47,174 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:50:47,174 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:50:47,175 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-12 14:50:47,175 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-06-12 14:50:47,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,176 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,177 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,178 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:50:47,179 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:50:47,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:50:47,180 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-12 14:50:47,180 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-06-12 14:50:47,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,181 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,181 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,182 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:50:47,314 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-12 14:50:47,316 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
